Order_ID,Product_Category,Product_Name,Unit_Price,Quantity,Total_Price,City,Store_Type,Payment_Method,Order_Date
1001,Tech,Laptop,1200,2,2400,,Online,Credit Card,3/1/2023
1002,Kitchen Accessories,Blender,80,1,80,Los Angeles,Offline,Cash,3/2/2023
1003,Books,The Great Gatsby,15,3,45,Chicago,Online,Debit Card,3/3/2023
1004,Stationery,Notebook,5,,50,San Francisco,Offline,Cash,3/4/2023
1005,Fashion,T-Shirt,20,5,100,Miami,Online,PayPal,3/5/2023
1006,Tech,Smartphone,800,1,800,Dallas,Offline,Credit Card,3/6/2023
1007,Kitchen Accessories,Coffee Maker,100,2,200,Boston,Online,Debit Card,3/7/2023
1008,Books,To Kill a Mockingbird,12,4,48,Seattle,Offline,Cash,3/8/2023
1009,Stationery,Pens,2,20,40,Atlanta,Online,PayPal,3/9/2023
1010,Fashion,Jeans,50,3,150,Denver,Offline,Credit Card,3/10/2023
1011,Tech,Tablet,300,2,600,Philadelphia,Online,Debit Card,3/11/2023
1012,Kitchen Accessories,Toaster,50,1,50,Phoenix,Offline,Cash,3/12/2023
1013,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Detroit,Online,PayPal,3/13/2023
1014,Stationery,Sticky Notes,3,8,24,Houston,Offline,Credit Card,3/14/2023
1015,Fashion,Dress,80,2,160,Minneapolis,Online,Debit Card,3/15/2023
1016,Tech,Headphones,50,3,150,San Diego,Offline,Cash,3/16/2023
1017,Kitchen Accessories,Knife Set,70,1,70,,Online,PayPal,3/17/2023
1018,Books,The Catcher in the Rye,14,4,56,Charlotte,Offline,Credit Card,3/18/2023
1019,Stationery,Scissors,4,6,24,Indianapolis,Online,Debit Card,3/19/2023
1020,Fashion,Shoes,100,2,200,Washington D.C.,Offline,Cash,3/20/2023
1021,Tech,Smartwatch,150,1,150,Orlando,Online,PayPal,3/21/2023
1022,Kitchen Accessories,Microwave,200,1,200,San Antonio,Offline,Credit Card,3/22/2023
1023,Books,1984,18,3,54,San Jose,Online,Debit Card,3/23/2023
1024,Stationery,Markers,3,12,36,Las Vegas,Offline,Cash,3/24/2023
1025,Fashion,Hat,25,4,100,St. Louis,Online,PayPal,3/25/2023
1026,Tech,External Hard Drive,80,2,160,Sacramento,Offline,Credit Card,3/26/2023
1027,Kitchen Accessories,Food Processor,120,1,120,Kansas City,Online,Debit Card,3/27/2023
1028,Books,The Hobbit,16,5,80,Milwaukee,Offline,Cash,3/28/2023
1029,Stationery,Calculator,10,5,50,Raleigh,Online,PayPal,3/29/2023
1030,Fashion,Watch,70,3,210,Tampa,Offline,Credit Card,3/30/2023
1031,Tech,Wireless Mouse,20,2,40,Columbus,Online,Debit Card,3/31/2023
1032,Kitchen Accessories,Slow Cooker,60,1,60,Oklahoma City,Offline,Cash,4/1/2023
1033,Books,Pride and Prejudice,12,4,48,Salt Lake City,Online,PayPal,4/2/2023
1034,Stationery,Eraser,1,10,10,Cincinnati,Offline,Credit Card,4/3/2023
1035,Fashion,Belt,15,5,75,New Orleans,Online,Debit Card,4/4/2023
1036,Tech,Printer,200,1,200,Baltimore,Offline,Cash,4/5/2023
1037,Kitchen Accessories,Grill,300,1,300,Tucson,Online,PayPal,4/6/2023
1038,Books,The Lord of the Rings,20,3,60,Fresno,Offline,Credit Card,4/7/2023
1039,Stationery,Ruler,2,8,16,Omaha,Online,Debit Card,4/8/2023
1040,Fashion,Socks,5,10,50,Louisville,Offline,Cash,4/9/2023
1041,Tech,Smart Speaker,100,2,200,El Paso,Online,PayPal,4/10/2023
